horizon,mean_return,volatility,sharpe,hit_rate,trade_rate,n_trades,transaction_cost_bps,offset_count_non_overlap,n_periods,n_trades_non_overlap,trade_rate_non_overlap,mean_return_non_overlap,volatility_non_overlap,sharpe_non_overlap,hit_rate_non_overlap,total_return_non_overlap,annualized_return_non_overlap,max_drawdown_non_overlap,mean_return_non_overlap_cost_adj,volatility_non_overlap_cost_adj,sharpe_non_overlap_cost_adj,total_return_non_overlap_cost_adj,annualized_return_non_overlap_cost_adj,max_drawdown_non_overlap_cost_adj,mean_return_non_overlap_offset_avg,volatility_non_overlap_offset_avg,sharpe_non_overlap_offset_avg,hit_rate_non_overlap_offset_avg,trade_rate_non_overlap_offset_avg,n_trades_non_overlap_offset_avg,total_return_non_overlap_offset_avg,annualized_return_non_overlap_offset_avg,max_drawdown_non_overlap_offset_avg,mean_return_non_overlap_cost_adj_offset_avg,volatility_non_overlap_cost_adj_offset_avg,sharpe_non_overlap_cost_adj_offset_avg,total_return_non_overlap_cost_adj_offset_avg,annualized_return_non_overlap_cost_adj_offset_avg,max_drawdown_non_overlap_cost_adj_offset_avg,total_return_non_overlap_offset_min,total_return_non_overlap_offset_max,total_return_non_overlap_cost_adj_offset_min,total_return_non_overlap_cost_adj_offset_max,model
5,0.005370853459207367,0.059602852837058504,0.09011067765313407,0.5602836879432624,0.9657534246575342,141,0.0,5,30,27,0.9,0.022047686907482503,0.04894323970941775,3.1980524922799978,0.7037037037037037,0.8595328510716878,1.8352964664484959,0.07927756316254175,0.022047686907482503,0.04894323970941775,3.1980524922799978,0.8595328510716878,1.8352964664484959,0.07927756316254175,0.007066210574222994,0.05901980944270324,0.9267656707248528,0.5619230067505929,0.9662068965517241,28.2,0.21588773484497503,0.4576288416203214,0.19608006382795956,0.007066210574222994,0.05901980944270324,0.9267656707248528,0.21588773484497503,0.4576288416203214,0.19608006382795956,-0.21448834744150957,0.8595328510716878,-0.21448834744150957,0.8595328510716878,seasonal_naive_llm_subset
20,0.0072107976892554805,0.12511023434066942,0.057635554175534585,0.5531914893617021,0.9657534246575342,141,0.0,20,8,7,0.875,0.01600189879619575,0.1338074171409675,0.42449893428394403,0.42857142857142855,0.05983961779275493,0.09585535945203816,0.19412658128175675,0.01600189879619575,0.1338074171409675,0.42449893428394403,0.05983961779275493,0.09585535945203816,0.19412658128175675,0.015908171156624133,0.11945992468287428,0.4938313353114226,0.5574404761904761,0.9660714285714287,7.05,0.0843059849489902,0.20346639711144285,0.23082877168185756,0.015908171156624133,0.11945992468287428,0.4938313353114226,0.0843059849489902,0.20346639711144285,0.23082877168185756,-0.3070960512441864,0.6114076314970651,-0.3070960512441864,0.6114076314970651,seasonal_naive_llm_subset
30,0.014612137601545004,0.15142300482785162,0.09649879566289887,0.524822695035461,0.9657534246575342,141,0.0,30,5,5,1.0,0.02599915735418078,0.1587269917828359,0.47473158795621706,0.6,0.06611021434507136,0.1135443924653361,0.2382462586913705,0.02599915735418078,0.1587269917828359,0.47473158795621706,0.06611021434507136,0.1135443924653361,0.2382462586913705,0.025567277870164672,0.13472604467328195,0.6668135207283075,0.5261111111111111,0.9650000000000001,4.7,0.12938316684122803,0.2981108008191807,0.2024483166980236,0.025567277870164672,0.13472604467328195,0.6668135207283075,0.12938316684122803,0.2981108008191807,0.2024483166980236,-0.4535298461283539,1.1571438916821846,-0.4535298461283539,1.1571438916821846,seasonal_naive_llm_subset
1,0.0016116360066879593,0.04524471287856748,0.035620427319617155,0.5068493150684932,1.0,146,0.0,1,146,146,1.0,0.0026396229749880823,0.045554401587349594,0.9198390105157686,0.5068493150684932,0.2652868520365934,0.5010010822724869,0.33485895250134246,0.0026396229749880823,0.045554401587349594,0.9198390105157686,0.2652868520365934,0.5010010822724869,0.33485895250134246,0.0026396229749880823,0.045554401587349594,0.9198390105157686,0.5068493150684932,1.0,146.0,0.2652868520365934,0.5010010822724869,0.33485895250134246,0.0026396229749880823,0.045554401587349594,0.9198390105157686,0.2652868520365934,0.5010010822724869,0.33485895250134246,0.2652868520365934,0.2652868520365934,0.2652868520365934,0.2652868520365934,linear_ridge_llm_subset
5,0.00954689341597259,0.06038200297693532,0.15810825983396587,0.5342465753424658,1.0,146,0.0,5,30,30,1.0,0.022293672309449578,0.0556734528007301,2.8428158285002816,0.6666666666666666,0.8527913370589173,1.8180489930831585,0.1134047109544084,0.022293672309449578,0.0556734528007301,2.8428158285002816,0.8527913370589173,1.8180489930831585,0.1134047109544084,0.011370627599060722,0.060963827399651394,1.3624150040521232,0.5333333333333334,1.0,29.2,0.3655832904836401,0.7674787313634467,0.15962230505103794,0.011370627599060722,0.060963827399651394,1.3624150040521232,0.3655832904836401,0.7674787313634467,0.15962230505103794,-0.11083963380160144,0.8527913370589173,-0.11083963380160144,0.8527913370589173,linear_ridge_llm_subset
20,-0.040060247465240936,0.12113696303831366,-0.33070209505393106,0.3356164383561644,1.0,146,0.0,20,8,8,1.0,-0.03756403736752446,0.12656006075636952,-1.0535638528306828,0.375,-0.31086103095002937,-0.44366904678785135,0.41746983462086906,-0.03756403736752446,0.12656006075636952,-1.0535638528306828,-0.31086103095002937,-0.44366904678785135,0.41746983462086906,-0.032109327924081714,0.12131491811459516,-0.9556580248520505,0.3348214285714286,1.0,7.3,-0.25238363492075655,-0.39419526817916484,0.32602422385739743,-0.032109327924081714,0.12131491811459516,-0.9556580248520505,-0.25238363492075655,-0.39419526817916484,0.32602422385739743,-0.31086103095002937,-0.15131894580322258,-0.31086103095002937,-0.15131894580322258,linear_ridge_llm_subset
30,0.030262854454196887,0.15427136005218298,0.1961663813941897,0.5753424657534246,1.0,146,0.0,30,5,5,1.0,0.007565254398650534,0.1721066893108179,0.12739882698414184,0.6,-0.03076874056095913,-0.0511489272396638,0.2873615208240481,0.007565254398650534,0.1721066893108179,0.12739882698414184,-0.03076874056095913,-0.0511489272396638,0.2873615208240481,0.04182465554610529,0.15017761427064527,0.8565681855912819,0.5733333333333334,1.0,4.866666666666666,0.18907190793519615,0.3750902355363114,0.20363550762863028,0.04182465554610529,0.15017761427064527,0.8565681855912819,0.18907190793519615,0.3750902355363114,0.20363550762863028,-0.2373148738720936,0.7265350748927641,-0.2373148738720936,0.7265350748927641,linear_ridge_llm_subset
1,0.0011912270661201072,0.045257732954258834,0.026320961929844313,0.5,1.0,146,0.0,1,146,146,1.0,0.0022209239563080107,0.045698812433105855,0.7714877682361676,0.5,0.1899593556849335,0.350114252920547,0.26486733516917393,0.0022209239563080107,0.045698812433105855,0.7714877682361676,0.1899593556849335,0.350114252920547,0.26486733516917393,0.0022209239563080107,0.045698812433105855,0.7714877682361676,0.5,1.0,146.0,0.1899593556849335,0.350114252920547,0.26486733516917393,0.0022209239563080107,0.045698812433105855,0.7714877682361676,0.1899593556849335,0.350114252920547,0.26486733516917393,0.1899593556849335,0.1899593556849335,0.1899593556849335,0.1899593556849335,linear_lasso_llm_subset
5,0.0065112432930618525,0.060784316794557494,0.10712044876754881,0.6301369863013698,1.0,146,0.0,5,30,30,1.0,0.009652983440763159,0.05669927302882668,1.2086466114257213,0.6666666666666666,0.26986429194435946,0.4938682009059234,0.21101030629686834,0.009652983440763159,0.05669927302882668,1.2086466114257213,0.26986429194435946,0.4938682009059234,0.21101030629686834,0.008356836781395805,0.059961141662906614,0.9919326004869156,0.6298850574712643,1.0,29.2,0.2099308427539292,0.38923987849103414,0.2213088250435173,0.008356836781395805,0.059961141662906614,0.9919326004869156,0.2099308427539292,0.38923987849103414,0.2213088250435173,0.17842609265753095,0.26986429194435946,0.17842609265753095,0.26986429194435946,linear_lasso_llm_subset
20,-0.040060247465240936,0.12113696303831366,-0.33070209505393106,0.3356164383561644,1.0,146,0.0,20,8,8,1.0,-0.03756403736752446,0.12656006075636952,-1.0535638528306828,0.375,-0.31086103095002937,-0.44366904678785135,0.41746983462086906,-0.03756403736752446,0.12656006075636952,-1.0535638528306828,-0.31086103095002937,-0.44366904678785135,0.41746983462086906,-0.032109327924081714,0.12131491811459516,-0.9556580248520505,0.3348214285714286,1.0,7.3,-0.25238363492075655,-0.39419526817916484,0.32602422385739743,-0.032109327924081714,0.12131491811459516,-0.9556580248520505,-0.25238363492075655,-0.39419526817916484,0.32602422385739743,-0.31086103095002937,-0.15131894580322258,-0.31086103095002937,-0.15131894580322258,linear_lasso_llm_subset
30,0.02956711547449231,0.15440621287559717,0.1914891565815043,0.5753424657534246,1.0,146,0.0,30,5,5,1.0,0.007565254398650534,0.1721066893108179,0.12739882698414184,0.6,-0.03076874056095913,-0.0511489272396638,0.2873615208240481,0.007565254398650534,0.1721066893108179,0.12739882698414184,-0.03076874056095913,-0.0511489272396638,0.2873615208240481,0.04113967602202007,0.1497814926004307,0.9023913215033104,0.5733333333333331,1.0,4.866666666666666,0.18577133152691527,0.37017853047244603,0.20281603673103027,0.04113967602202007,0.1497814926004307,0.9023913215033104,0.18577133152691527,0.37017853047244603,0.20281603673103027,-0.2373148738720936,0.7265350748927641,-0.2373148738720936,0.7265350748927641,linear_lasso_llm_subset
1,0.007455159339907082,0.04465536936694914,0.1669487778422651,0.5753424657534246,1.0,146,0.0,1,146,146,1.0,0.008490862804575741,0.04535775251368048,2.971669911180038,0.5753424657534246,1.969677210653297,5.544991846864033,0.1775733302579835,0.008490862804575741,0.04535775251368048,2.971669911180038,1.969677210653297,5.544991846864033,0.1775733302579835,0.008490862804575741,0.04535775251368048,2.971669911180038,0.5753424657534246,1.0,146.0,1.969677210653297,5.544991846864033,0.1775733302579835,0.008490862804575741,0.04535775251368048,2.971669911180038,1.969677210653297,5.544991846864033,0.1775733302579835,1.969677210653297,1.969677210653297,1.969677210653297,1.969677210653297,tsm_llm_subset
5,0.0065112432930618525,0.060784316794557494,0.10712044876754881,0.6301369863013698,1.0,146,0.0,5,30,30,1.0,0.009652983440763159,0.05669927302882668,1.2086466114257213,0.6666666666666666,0.26986429194435946,0.4938682009059234,0.21101030629686834,0.009652983440763159,0.05669927302882668,1.2086466114257213,0.26986429194435946,0.4938682009059234,0.21101030629686834,0.008356836781395805,0.059961141662906614,0.9919326004869156,0.6298850574712643,1.0,29.2,0.2099308427539292,0.38923987849103414,0.2213088250435173,0.008356836781395805,0.059961141662906614,0.9919326004869156,0.2099308427539292,0.38923987849103414,0.2213088250435173,0.17842609265753095,0.26986429194435946,0.17842609265753095,0.26986429194435946,tsm_llm_subset
20,0.040060247465240936,0.12113696303831366,0.33070209505393106,0.6643835616438356,1.0,146,0.0,20,8,8,1.0,0.05593849138350049,0.1298661984660818,1.5289732750163747,0.625,0.45108613053557867,0.7974912131460432,0.1840963520872615,0.05593849138350049,0.1298661984660818,1.5289732750163747,0.45108613053557867,0.7974912131460432,0.1840963520872615,0.04839337773753012,0.12059491786883958,1.4271923505328046,0.6651785714285714,1.0,7.3,0.3417393650041706,0.6661334667477056,0.1889050593756073,0.04839337773753012,0.12059491786883958,1.4271923505328046,0.3417393650041706,0.6661334667477056,0.1889050593756073,0.17829895583852307,0.45108613053557867,0.17829895583852307,0.45108613053557867,tsm_llm_subset
30,0.054382888262147364,0.14750591295379645,0.3686827678506815,0.6712328767123288,1.0,146,0.0,30,5,5,1.0,0.061762134077817624,0.16387133102073695,1.0923428131026303,0.8,0.2698642540994549,0.4938681261110791,0.18429295830276338,0.061762134077817624,0.16387133102073695,1.0923428131026303,0.2698642540994549,0.4938681261110791,0.18429295830276338,0.06687434238250695,0.14914240261611977,1.3124204945468267,0.6733333333333335,1.0,4.866666666666666,0.3097783346467724,0.5960976829597475,0.15868794253977797,0.06687434238250695,0.14914240261611977,1.3124204945468267,0.3097783346467724,0.5960976829597475,0.15868794253977797,0.1275666211177322,0.6031025736809321,0.1275666211177322,0.6031025736809321,tsm_llm_subset
