horizon,mean_return,volatility,sharpe,hit_rate,trade_rate,n_trades,transaction_cost_bps,offset_count_non_overlap,n_periods,n_trades_non_overlap,trade_rate_non_overlap,mean_return_non_overlap,volatility_non_overlap,sharpe_non_overlap,hit_rate_non_overlap,total_return_non_overlap,annualized_return_non_overlap,max_drawdown_non_overlap,mean_return_non_overlap_cost_adj,volatility_non_overlap_cost_adj,sharpe_non_overlap_cost_adj,total_return_non_overlap_cost_adj,annualized_return_non_overlap_cost_adj,max_drawdown_non_overlap_cost_adj,mean_return_non_overlap_offset_avg,volatility_non_overlap_offset_avg,sharpe_non_overlap_offset_avg,hit_rate_non_overlap_offset_avg,trade_rate_non_overlap_offset_avg,n_trades_non_overlap_offset_avg,total_return_non_overlap_offset_avg,annualized_return_non_overlap_offset_avg,max_drawdown_non_overlap_offset_avg,mean_return_non_overlap_cost_adj_offset_avg,volatility_non_overlap_cost_adj_offset_avg,sharpe_non_overlap_cost_adj_offset_avg,total_return_non_overlap_cost_adj_offset_avg,annualized_return_non_overlap_cost_adj_offset_avg,max_drawdown_non_overlap_cost_adj_offset_avg,total_return_non_overlap_offset_min,total_return_non_overlap_offset_max,total_return_non_overlap_cost_adj_offset_min,total_return_non_overlap_cost_adj_offset_max,model
5,0.005370847651199119,0.05960284972456147,0.09011058491362486,0.5602836879432624,0.9657534246575342,141,0.0,5,30,27,0.9,0.022047682300163747,0.04894321675757739,3.1980533237020943,0.7037037037037037,0.8595326571073061,1.8352959695978326,0.07927751514312364,0.022047682300163747,0.04894321675757739,3.1980533237020943,0.8595326571073061,1.8352959695978326,0.07927751514312364,0.007066204542330909,0.059019805799190486,0.9267652405253545,0.5619230067505929,0.9662068965517241,28.2,0.21588753692768153,0.45762844803802877,0.1960800162018034,0.007066204542330909,0.059019805799190486,0.9267652405253545,0.21588753692768153,0.45762844803802877,0.1960800162018034,-0.21448846851546322,0.8595326571073061,-0.21448846851546322,0.8595326571073061,seasonal_naive_llm_subset
20,0.00721078737453902,0.12511023739348992,0.057635470324143366,0.5531914893617021,0.9657534246575342,141,0.0,20,8,7,0.875,0.01600180700077563,0.13380733920925073,0.4244967463659382,0.42857142857142855,0.05983891303746036,0.09585421174271791,0.19412670136624488,0.01600180700077563,0.13380733920925073,0.4244967463659382,0.05983891303746036,0.09585421174271791,0.19412670136624488,0.015908160032631312,0.11945992719317186,0.4938310306245052,0.5574404761904761,0.9660714285714287,7.05,0.08430590725808405,0.2034662629460128,0.23082881663693514,0.015908160032631312,0.11945992719317186,0.4938310306245052,0.08430590725808405,0.2034662629460128,0.23082881663693514,-0.30709581892999516,0.6114082678110804,-0.30709581892999516,0.6114082678110804,seasonal_naive_llm_subset
30,0.014612132447376235,0.1514230317237604,0.09649874448447848,0.524822695035461,0.9657534246575342,141,0.0,30,5,5,1.0,0.025999048843510748,0.15872702425429688,0.47472950948829473,0.6,0.06610959875189315,0.11354331225475778,0.23824648571164242,0.025999048843510748,0.15872702425429688,0.47472950948829473,0.06610959875189315,0.11354331225475778,0.23824648571164242,0.025567276784427086,0.1347260729092746,0.6668133974734733,0.5261111111111111,0.9650000000000001,4.7,0.12938315730292965,0.29811080759324027,0.20244834245520021,0.025567276784427086,0.1347260729092746,0.6668133974734733,0.12938315730292965,0.29811080759324027,0.20244834245520021,-0.4535300629367468,1.157144164905767,-0.4535300629367468,1.157144164905767,seasonal_naive_llm_subset
1,0.0016116360848297505,0.04524472646734124,0.03562041834849127,0.5068493150684932,1.0,146,0.0,1,146,146,1.0,0.002639623656513426,0.045554414419343575,0.9198389889044882,0.5068493150684932,0.26528686647187216,0.5010011118297946,0.3348589707754379,0.002639623656513426,0.045554414419343575,0.9198389889044882,0.26528686647187216,0.5010011118297946,0.3348589707754379,0.002639623656513426,0.045554414419343575,0.9198389889044882,0.5068493150684932,1.0,146.0,0.26528686647187216,0.5010011118297946,0.3348589707754379,0.002639623656513426,0.045554414419343575,0.9198389889044882,0.26528686647187216,0.5010011118297946,0.3348589707754379,0.26528686647187216,0.26528686647187216,0.26528686647187216,0.26528686647187216,linear_ridge_llm_subset
5,0.00954690416764519,0.060381998098331446,0.15810845066932294,0.5342465753424658,1.0,146,0.0,5,30,30,1.0,0.02229368057016552,0.055673432099322455,2.8428179389423787,0.6666666666666666,0.8527918478207208,1.818050298201106,0.1134047109544084,0.02229368057016552,0.055673432099322455,2.8428179389423787,0.8527918478207208,1.818050298201106,0.1134047109544084,0.011370638195844138,0.06096382340917663,1.3624164828297505,0.5333333333333334,1.0,29.2,0.36558371007815416,0.7674796648045626,0.15962233489239153,0.011370638195844138,0.06096382340917663,1.3624164828297505,0.36558371007815416,0.7674796648045626,0.15962233489239153,-0.110839120382478,0.8527918478207208,-0.110839120382478,0.8527918478207208,linear_ridge_llm_subset
20,-0.040060237380165654,0.1211369669318852,-0.33070200117104925,0.3356164383561644,1.0,146,0.0,20,8,8,1.0,-0.03756404399272799,0.1265599860292474,-1.053564660723742,0.375,-0.31086102453192277,-0.44366903862740525,0.4174697977292704,-0.03756404399272799,0.1265599860292474,-1.053564660723742,-0.31086102453192277,-0.44366903862740525,0.4174697977292704,-0.03210931809342431,0.12131492414961997,-0.9556576646117195,0.3348214285714286,1.0,7.3,-0.2523835751609427,-0.3941951813462824,0.3260242743419627,-0.03210931809342431,0.12131492414961997,-0.9556576646117195,-0.2523835751609427,-0.3941951813462824,0.3260242743419627,-0.31086102453192277,-0.15131865493750962,-0.31086102453192277,-0.15131865493750962,linear_ridge_llm_subset
30,0.03026283123492174,0.1542713884812419,0.19616619473546415,0.5753424657534246,1.0,146,0.0,30,5,5,1.0,0.007565285463742711,0.1721067989168175,0.12739926898594292,0.6,-0.03076865029425946,-0.051148778780332416,0.28736141463263154,0.007565285463742711,0.1721067989168175,0.12739926898594292,-0.03076865029425946,-0.051148778780332416,0.28736141463263154,0.041824635263297195,0.15017764742366813,0.8565676534304677,0.5733333333333334,1.0,4.866666666666666,0.18907177832685915,0.37508998196331206,0.20363556656573265,0.041824635263297195,0.15017764742366813,0.8565676534304677,0.18907177832685915,0.37508998196331206,0.20363556656573265,-0.23731456275805685,0.7265347597324194,-0.23731456275805685,0.7265347597324194,linear_ridge_llm_subset
1,0.0011912272431351856,0.045257746537246714,0.026320957941527567,0.5,1.0,146,0.0,1,146,146,1.0,0.002220924774437746,0.045698827736825355,0.7714877940743472,0.5,0.18995938643848187,0.35011431314617214,0.26486740294908984,0.002220924774437746,0.045698827736825355,0.7714877940743472,0.18995938643848187,0.35011431314617214,0.26486740294908984,0.002220924774437746,0.045698827736825355,0.7714877940743472,0.5,1.0,146.0,0.18995938643848187,0.35011431314617214,0.26486740294908984,0.002220924774437746,0.045698827736825355,0.7714877940743472,0.18995938643848187,0.35011431314617214,0.26486740294908984,0.18995938643848187,0.18995938643848187,0.18995938643848187,0.18995938643848187,linear_lasso_llm_subset
5,0.0065112387161855015,0.06078431412719856,0.10712037817124898,0.6301369863013698,1.0,146,0.0,5,30,30,1.0,0.00965298130606587,0.05669925820844892,1.2086466600639587,0.6666666666666666,0.26986424463822867,0.49386810741236786,0.21101023575568978,0.00965298130606587,0.05669925820844892,1.2086466600639587,0.26986424463822867,0.49386810741236786,0.21101023575568978,0.00835683200178099,0.05996113935989854,0.9919320521086025,0.6298850574712643,1.0,29.2,0.20993068634777826,0.38923957412966476,0.22130886783455123,0.00835683200178099,0.05996113935989854,0.9919320521086025,0.20993068634777826,0.38923957412966476,0.22130886783455123,0.17842550604669527,0.26986424463822867,0.17842550604669527,0.26986424463822867,linear_lasso_llm_subset
20,-0.040060237380165654,0.1211369669318852,-0.33070200117104925,0.3356164383561644,1.0,146,0.0,20,8,8,1.0,-0.03756404399272799,0.1265599860292474,-1.053564660723742,0.375,-0.31086102453192277,-0.44366903862740525,0.4174697977292704,-0.03756404399272799,0.1265599860292474,-1.053564660723742,-0.31086102453192277,-0.44366903862740525,0.4174697977292704,-0.03210931809342431,0.12131492414961997,-0.9556576646117195,0.3348214285714286,1.0,7.3,-0.2523835751609427,-0.3941951813462824,0.3260242743419627,-0.03210931809342431,0.12131492414961997,-0.9556576646117195,-0.2523835751609427,-0.3941951813462824,0.3260242743419627,-0.31086102453192277,-0.15131865493750962,-0.31086102453192277,-0.15131865493750962,linear_lasso_llm_subset
30,0.02956709878723303,0.1544062399243943,0.1914890149628065,0.5753424657534246,1.0,146,0.0,30,5,5,1.0,0.007565285463742711,0.1721067989168175,0.12739926898594292,0.6,-0.03076865029425946,-0.051148778780332416,0.28736141463263154,0.007565285463742711,0.1721067989168175,0.12739926898594292,-0.03076865029425946,-0.051148778780332416,0.28736141463263154,0.04113966213935839,0.14978152869093914,0.9023907093778282,0.5733333333333331,1.0,4.866666666666666,0.18577123016194583,0.37017831891952474,0.20281609189776179,0.04113966213935839,0.14978152869093914,0.9023907093778282,0.18577123016194583,0.37017831891952474,0.20281609189776179,-0.23731456275805685,0.7265347597324194,-0.23731456275805685,0.7265347597324194,linear_lasso_llm_subset
1,-0.0025227806006226537,0.045203077572390754,-0.05580993012218097,0.4726027397260274,1.0,146,0.0,1,146,146,1.0,-0.0015132718901390224,0.04436504260949028,-0.5414724096051321,0.4726027397260274,-0.3081083893843838,-0.47045689557751347,0.5245414017395533,-0.0015132718901390224,0.04436504260949028,-0.5414724096051321,-0.3081083893843838,-0.47045689557751347,0.5245414017395533,-0.0015132718901390224,0.04436504260949028,-0.5414724096051321,0.4726027397260274,1.0,146.0,-0.3081083893843838,-0.47045689557751347,0.5245414017395533,-0.0015132718901390224,0.04436504260949028,-0.5414724096051321,-0.3081083893843838,-0.47045689557751347,0.5245414017395533,-0.3081083893843838,-0.3081083893843838,-0.3081083893843838,-0.3081083893843838,tsm_llm_subset
5,0.000759792845849305,0.06112734075979831,0.012429672817519307,0.5273972602739726,1.0,146,0.0,5,30,30,1.0,-0.006245849312437424,0.05655120978405584,-0.784088113835875,0.5,-0.21156137688124743,-0.32923552011807167,0.31525604300579535,-0.006245849312437424,0.05655120978405584,-0.784088113835875,-0.21156137688124743,-0.32923552011807167,0.31525604300579535,0.002685233610959757,0.06029538527920928,0.3219850114089307,0.5275862068965517,1.0,29.2,0.05848266019584469,0.15806974897496381,0.2647859040747308,0.002685233610959757,0.06029538527920928,0.3219850114089307,0.05848266019584469,0.15806974897496381,0.2647859040747308,-0.21156137688124743,0.5526171936975435,-0.21156137688124743,0.5526171936975435,tsm_llm_subset
20,-0.012349423469197362,0.12699007487355188,-0.09724715479925562,0.4589041095890411,1.0,146,0.0,20,8,8,1.0,0.01309921495475357,0.1407086412637206,0.33045305564303595,0.375,0.030079289689324495,0.04778284222101692,0.17279725868417561,0.01309921495475357,0.1407086412637206,0.33045305564303595,0.030079289689324495,0.04778284222101692,0.17279725868417561,-0.0051190226838339955,0.11573680798029576,-0.40598653253922057,0.4553571428571428,1.0,7.3,-0.02964608376691797,0.012256813817652068,0.2676474105206441,-0.0051190226838339955,0.11573680798029576,-0.40598653253922057,-0.02964608376691797,0.012256813817652068,0.2676474105206441,-0.49382591768782147,0.8740780732265869,-0.49382591768782147,0.8740780732265869,tsm_llm_subset
30,-0.004295944944279243,0.1571529354333521,-0.027336078275808823,0.4794520547945205,1.0,146,0.0,30,5,5,1.0,-4.101015116758644e-05,0.1722650049211999,-0.0006899759486954727,0.4,-0.0669356701327617,-0.10987404173460413,0.30078393118366586,-4.101015116758644e-05,0.1722650049211999,-0.0006899759486954727,-0.0669356701327617,-0.10987404173460413,0.30078393118366586,0.00945589472994291,0.13435402408039226,0.11415476048913087,0.4816666666666667,1.0,4.866666666666666,0.05390857749264215,0.21323109945093127,0.2317839837055531,0.00945589472994291,0.13435402408039226,0.11415476048913087,0.05390857749264215,0.21323109945093127,0.2317839837055531,-0.44225986935762307,1.5077182634173667,-0.44225986935762307,1.5077182634173667,tsm_llm_subset
