horizon,mse,rmse,mae,mape,model,subset,n_samples
5,4.608728109287006,2.1467948456447825,1.5311219439744042,2.6313726886822533,TSM+LLM-COT-RF_blend_ramp_bestval_h20,llm_subset,144
20,32.84713813522367,5.731242285510505,3.735042523826221,6.741795038964193,TSM+LLM-COT-RF_blend_ramp_bestval_h20,llm_subset,144
30,67.0022064869436,8.185487553404721,5.754557028611501,10.877311757659484,TSM+LLM-COT-RF_blend_ramp_bestval_h20,llm_subset,144
1,1.2249579003334172,1.106778162204792,0.8231818940904405,1.4497479984016055,TSM+LLM-COT-RF_blend_ramp_bestval_h30,llm_subset,144
5,4.600683023095993,2.1449202836226786,1.5299204097762424,2.628840467971222,TSM+LLM-COT-RF_blend_ramp_bestval_h30,llm_subset,144
20,31.779127968073624,5.637297931462699,3.6773227404451916,6.636076593170193,TSM+LLM-COT-RF_blend_ramp_bestval_h30,llm_subset,144
30,64.26916064073023,8.016804889775617,5.623214429749384,10.629139091181996,TSM+LLM-COT-RF_blend_ramp_bestval_h30,llm_subset,144
1,1.0613927841186523,1.030239224433899,0.7848610281944275,1.3954262249171734,naive_persistence_llm_subset,llm_subset,144
5,5.211897373199463,2.2829580307006836,1.6699998378753662,2.9023488983511925,naive_persistence_llm_subset,llm_subset,144
20,44.27585220336914,6.65401029586792,4.407985687255859,7.949555665254593,naive_persistence_llm_subset,llm_subset,144
30,79.98809814453125,8.94360637664795,6.379860877990723,12.072685360908508,naive_persistence_llm_subset,llm_subset,144
1,5.168530688185658,2.2734402759222987,1.6513192653656006,2.9001240713645444,seasonal_naive_llm_subset,llm_subset,144
5,5.211897344572106,2.2829580251445942,1.6699998908572726,2.902348869597151,seasonal_naive_llm_subset,llm_subset,144
20,44.27585121827006,6.654010160667781,4.407985872692532,7.9495553689110485,seasonal_naive_llm_subset,llm_subset,144
30,79.98809566169751,8.94360641249924,6.379861010445489,12.072684485576755,seasonal_naive_llm_subset,llm_subset,144
1,1.0615366565260855,1.030309010212997,0.7812829547458224,1.3830408796760547,linear_ridge_llm_subset,llm_subset,144
5,4.59362996417369,2.14327552222613,1.566316631105211,2.7039762667940774,linear_ridge_llm_subset,llm_subset,144
20,30.154391664669575,5.491301454543319,3.3279347684648304,6.072468005883625,linear_ridge_llm_subset,llm_subset,144
30,56.90939283760084,7.543831442814774,4.78767810927497,9.189168640647804,linear_ridge_llm_subset,llm_subset,144
1,1.154097242417265,1.074289180070834,0.8306177457173666,1.484730775032686,linear_lasso_llm_subset,llm_subset,144
5,4.739419375089003,2.177020756696868,1.611880169974433,2.7985305776747476,linear_lasso_llm_subset,llm_subset,144
20,32.11311195830472,5.666843209257225,3.4354690180884466,6.166131434887028,linear_lasso_llm_subset,llm_subset,144
30,62.09737962251287,7.880189060074185,5.235035419464111,9.896493645860465,linear_lasso_llm_subset,llm_subset,144
1,1.2249579429626465,1.1067781448364258,0.8231818675994873,1.4497480355203152,tsm_llm_subset,llm_subset,144
5,4.587045192718506,2.1417388916015625,1.5280492305755615,2.624719962477684,tsm_llm_subset,llm_subset,144
20,29.865068435668945,5.4648942947387695,3.5835888385772705,6.4635321497917175,tsm_llm_subset,llm_subset,144
30,59.48053741455078,7.712362766265869,5.39683723449707,10.19681766629219,tsm_llm_subset,llm_subset,144
