horizon,mean_return,volatility,sharpe,hit_rate,trade_rate,n_trades,transaction_cost_bps,offset_count_non_overlap,n_periods,n_trades_non_overlap,trade_rate_non_overlap,mean_return_non_overlap,volatility_non_overlap,sharpe_non_overlap,hit_rate_non_overlap,total_return_non_overlap,annualized_return_non_overlap,max_drawdown_non_overlap,mean_return_non_overlap_cost_adj,volatility_non_overlap_cost_adj,sharpe_non_overlap_cost_adj,total_return_non_overlap_cost_adj,annualized_return_non_overlap_cost_adj,max_drawdown_non_overlap_cost_adj,mean_return_non_overlap_offset_avg,volatility_non_overlap_offset_avg,sharpe_non_overlap_offset_avg,hit_rate_non_overlap_offset_avg,trade_rate_non_overlap_offset_avg,n_trades_non_overlap_offset_avg,total_return_non_overlap_offset_avg,annualized_return_non_overlap_offset_avg,max_drawdown_non_overlap_offset_avg,mean_return_non_overlap_cost_adj_offset_avg,volatility_non_overlap_cost_adj_offset_avg,sharpe_non_overlap_cost_adj_offset_avg,total_return_non_overlap_cost_adj_offset_avg,annualized_return_non_overlap_cost_adj_offset_avg,max_drawdown_non_overlap_cost_adj_offset_avg,total_return_non_overlap_offset_min,total_return_non_overlap_offset_max,total_return_non_overlap_cost_adj_offset_min,total_return_non_overlap_cost_adj_offset_max,model
5,0.004128629092943587,0.05056118073987673,0.0816561051883705,0.5416666666666666,0.9863013698630136,144,0.0,5,30,29,0.9666666666666667,0.013180288162580616,0.05296475996372082,1.766660769632062,0.6551724137931034,0.4201784836976301,0.8027525563678444,0.1625084136094962,0.013180288162580616,0.05296475996372082,1.766660769632062,0.4201784836976301,0.8027525563678444,0.1625084136094962,0.005372546261177302,0.050894318873431196,0.7426531999676836,0.5416256157635468,0.9864367816091955,28.8,0.13956424994997665,0.26422602128810074,0.19305833811370976,0.005372546261177302,0.050894318873431196,0.7426531999676836,0.13956424994997665,0.26422602128810074,0.19305833811370976,-0.03978664022360612,0.4201784836976301,-0.03978664022360612,0.4201784836976301,seasonal_naive_llm_subset
20,0.023239934676620243,0.11680926160417558,0.19895626731527497,0.5416666666666666,0.9863013698630136,144,0.0,20,8,8,1.0,0.00833114642644448,0.12669793573628144,0.23341056027679233,0.375,0.0030717770232986386,0.004842319608966195,0.18690029240978479,0.00833114642644448,0.12669793573628144,0.23341056027679233,0.0030717770232986386,0.004842319608966195,0.18690029240978479,0.03139960773458565,0.1130219295488836,0.9740795073877168,0.5425595238095238,0.9857142857142858,7.2,0.2224479332688305,0.49010629451533755,0.17792955739532365,0.03139960773458565,0.1130219295488836,0.9740795073877168,0.2224479332688305,0.49010629451533755,0.17792955739532365,-0.27861520465149925,0.7331705910938155,-0.27861520465149925,0.7331705910938155,seasonal_naive_llm_subset
30,0.013084997391098575,0.14329393093816262,0.091315782220709,0.5347222222222222,0.9863013698630136,144,0.0,30,5,5,1.0,0.01976553965942507,0.1328160476322273,0.4313181831605362,0.4,0.05763111185157421,0.09870597385568414,0.14765700494493839,0.01976553965942507,0.1328160476322273,0.4313181831605362,0.05763111185157421,0.09870597385568414,0.14765700494493839,0.024310644848406966,0.123216174238455,0.418838986851041,0.5316666666666667,0.9866666666666667,4.8,0.13536359918833568,0.3473075866342742,0.1824256819965295,0.024310644848406966,0.123216174238455,0.418838986851041,0.13536359918833568,0.3473075866342742,0.1824256819965295,-0.44271931540460063,0.9350997911752279,-0.44271931540460063,0.9350997911752279,seasonal_naive_llm_subset
1,0.0014616131100983819,0.031214506917077427,0.04682480213386727,0.5,1.0,146,0.0,1,146,146,1.0,0.0019532347500671307,0.031534497448698975,0.9832609654009699,0.5,0.23787415108422438,0.4453138623320885,0.2351852464886668,0.0019532347500671307,0.031534497448698975,0.9832609654009699,0.23787415108422438,0.4453138623320885,0.2351852464886668,0.0019532347500671307,0.031534497448698975,0.9832609654009699,0.5,1.0,146.0,0.23787415108422438,0.4453138623320885,0.2351852464886668,0.0019532347500671307,0.031534497448698975,0.9832609654009699,0.23787415108422438,0.4453138623320885,0.2351852464886668,0.23787415108422438,0.23787415108422438,0.23787415108422438,0.23787415108422438,linear_ridge_llm_subset
5,0.004820116049265617,0.0515445420990416,0.0935136069305627,0.547945205479452,1.0,146,0.0,5,30,30,1.0,0.007843123580642831,0.05810827571295389,0.958222441450604,0.5666666666666667,0.20265637035464157,0.36344559810921373,0.21283366656808433,0.007843123580642831,0.05810827571295389,0.958222441450604,0.20265637035464157,0.36344559810921373,0.21283366656808433,0.006160329329512753,0.05201972313866633,0.8395636386986485,0.5478160919540229,1.0,29.2,0.15192964406308787,0.27685315408028704,0.21355693148061192,0.006160329329512753,0.05201972313866633,0.8395636386986485,0.15192964406308787,0.27685315408028704,0.21355693148061192,0.08747140297540645,0.20265637035464157,0.08747140297540645,0.20265637035464157,linear_ridge_llm_subset
20,0.009656139151894883,0.11962207853578778,0.08072204788688754,0.5068493150684932,1.0,146,0.0,20,8,8,1.0,0.02036431485170339,0.12706401622133637,0.5688954983807953,0.5,0.10379939964325935,0.16829358436014985,0.24332931430346538,0.02036431485170339,0.12706401622133637,0.5688954983807953,0.10379939964325935,0.16829358436014985,0.24332931430346538,0.01709502445598121,0.12346878304986171,0.5036007775128241,0.5071428571428571,1.0,7.3,0.07445007107351655,0.13473752440234113,0.19842141586327106,0.01709502445598121,0.12346878304986171,0.5036007775128241,0.07445007107351655,0.13473752440234113,0.19842141586327106,-0.023764324471349796,0.19433630461513562,-0.023764324471349796,0.19433630461513562,linear_ridge_llm_subset
30,0.016624430947209876,0.14319695725308051,0.11609486169338451,0.5136986301369864,1.0,146,0.0,30,5,5,1.0,0.045248864198809934,0.12110635140797314,1.082880180632621,0.8,0.20265639051573991,0.3634456365081975,0.1783821189960979,0.045248864198809934,0.12110635140797314,1.082880180632621,0.20265639051573991,0.3634456365081975,0.1783821189960979,0.02801507936161857,0.14900978277423663,0.5507603234999725,0.52,1.0,4.866666666666666,0.0855566853421673,0.16076809908916362,0.18475652255218689,0.02801507936161857,0.14900978277423663,0.5507603234999725,0.0855566853421673,0.16076809908916362,0.18475652255218689,-0.02430415965638888,0.20265639051573991,-0.02430415965638888,0.20265639051573991,linear_ridge_llm_subset
1,0.0014616131100983819,0.031214506917077427,0.04682480213386727,0.5,1.0,146,0.0,1,146,146,1.0,0.0019532347500671307,0.031534497448698975,0.9832609654009699,0.5,0.23787415108422438,0.4453138623320885,0.2351852464886668,0.0019532347500671307,0.031534497448698975,0.9832609654009699,0.23787415108422438,0.4453138623320885,0.2351852464886668,0.0019532347500671307,0.031534497448698975,0.9832609654009699,0.5,1.0,146.0,0.23787415108422438,0.4453138623320885,0.2351852464886668,0.0019532347500671307,0.031534497448698975,0.9832609654009699,0.23787415108422438,0.4453138623320885,0.2351852464886668,0.23787415108422438,0.23787415108422438,0.23787415108422438,0.23787415108422438,linear_lasso_llm_subset
5,0.004820116049265617,0.0515445420990416,0.0935136069305627,0.547945205479452,1.0,146,0.0,5,30,30,1.0,0.007843123580642831,0.05810827571295389,0.958222441450604,0.5666666666666667,0.20265637035464157,0.36344559810921373,0.21283366656808433,0.007843123580642831,0.05810827571295389,0.958222441450604,0.20265637035464157,0.36344559810921373,0.21283366656808433,0.006160329329512753,0.05201972313866633,0.8395636386986485,0.5478160919540229,1.0,29.2,0.15192964406308787,0.27685315408028704,0.21355693148061192,0.006160329329512753,0.05201972313866633,0.8395636386986485,0.15192964406308787,0.27685315408028704,0.21355693148061192,0.08747140297540645,0.20265637035464157,0.08747140297540645,0.20265637035464157,linear_lasso_llm_subset
20,0.009656139151894883,0.11962207853578778,0.08072204788688754,0.5068493150684932,1.0,146,0.0,20,8,8,1.0,0.02036431485170339,0.12706401622133637,0.5688954983807953,0.5,0.10379939964325935,0.16829358436014985,0.24332931430346538,0.02036431485170339,0.12706401622133637,0.5688954983807953,0.10379939964325935,0.16829358436014985,0.24332931430346538,0.01709502445598121,0.12346878304986171,0.5036007775128241,0.5071428571428571,1.0,7.3,0.07445007107351655,0.13473752440234113,0.19842141586327106,0.01709502445598121,0.12346878304986171,0.5036007775128241,0.07445007107351655,0.13473752440234113,0.19842141586327106,-0.023764324471349796,0.19433630461513562,-0.023764324471349796,0.19433630461513562,linear_lasso_llm_subset
30,0.016624430947209876,0.14319695725308051,0.11609486169338451,0.5136986301369864,1.0,146,0.0,30,5,5,1.0,0.045248864198809934,0.12110635140797314,1.082880180632621,0.8,0.20265639051573991,0.3634456365081975,0.1783821189960979,0.045248864198809934,0.12110635140797314,1.082880180632621,0.20265639051573991,0.3634456365081975,0.1783821189960979,0.02801507936161857,0.14900978277423663,0.5507603234999725,0.52,1.0,4.866666666666666,0.0855566853421673,0.16076809908916362,0.18475652255218689,0.02801507936161857,0.14900978277423663,0.5507603234999725,0.0855566853421673,0.16076809908916362,0.18475652255218689,-0.02430415965638888,0.20265639051573991,-0.02430415965638888,0.20265639051573991,linear_lasso_llm_subset
1,0.0077869411284217215,0.030262936123621253,0.2573095054826405,0.5616438356164384,1.0,146,0.0,1,146,146,1.0,0.008280529258641827,0.030683500262157846,4.284039491292302,0.5616438356164384,2.117069833939218,6.1157395204471054,0.1620830378508482,0.008280529258641827,0.030683500262157846,4.284039491292302,2.117069833939218,6.1157395204471054,0.1620830378508482,0.008280529258641827,0.030683500262157846,4.284039491292302,0.5616438356164384,1.0,146.0,2.117069833939218,6.1157395204471054,0.1620830378508482,0.008280529258641827,0.030683500262157846,4.284039491292302,2.117069833939218,6.1157395204471054,0.1620830378508482,2.117069833939218,2.117069833939218,2.117069833939218,2.117069833939218,tsm_llm_subset
5,0.00464977365471933,0.051560187585850945,0.09018147280742851,0.547945205479452,1.0,146,0.0,5,30,30,1.0,0.007843123580642831,0.05810827571295389,0.958222441450604,0.5666666666666667,0.20265637035464157,0.36344559810921373,0.21283366656808433,0.007843123580642831,0.05810827571295389,0.958222441450604,0.20265637035464157,0.36344559810921373,0.21283366656808433,0.005988792905297354,0.052042256096009966,0.814470969078247,0.5478160919540229,1.0,29.2,0.14606752253556352,0.26535170629829236,0.21222363236036382,0.005988792905297354,0.052042256096009966,0.814470969078247,0.14606752253556352,0.26535170629829236,0.21222363236036382,0.08747140297540645,0.20265637035464157,0.08747140297540645,0.20265637035464157,tsm_llm_subset
20,0.009656139151894883,0.11962207853578778,0.08072204788688754,0.5068493150684932,1.0,146,0.0,20,8,8,1.0,0.02036431485170339,0.12706401622133637,0.5688954983807953,0.5,0.10379939964325935,0.16829358436014985,0.24332931430346538,0.02036431485170339,0.12706401622133637,0.5688954983807953,0.10379939964325935,0.16829358436014985,0.24332931430346538,0.01709502445598121,0.12346878304986171,0.5036007775128241,0.5071428571428571,1.0,7.3,0.07445007107351655,0.13473752440234113,0.19842141586327106,0.01709502445598121,0.12346878304986171,0.5036007775128241,0.07445007107351655,0.13473752440234113,0.19842141586327106,-0.023764324471349796,0.19433630461513562,-0.023764324471349796,0.19433630461513562,tsm_llm_subset
30,0.016624430947209876,0.14319695725308051,0.11609486169338451,0.5136986301369864,1.0,146,0.0,30,5,5,1.0,0.045248864198809934,0.12110635140797314,1.082880180632621,0.8,0.20265639051573991,0.3634456365081975,0.1783821189960979,0.045248864198809934,0.12110635140797314,1.082880180632621,0.20265639051573991,0.3634456365081975,0.1783821189960979,0.02801507936161857,0.14900978277423663,0.5507603234999725,0.52,1.0,4.866666666666666,0.0855566853421673,0.16076809908916362,0.18475652255218689,0.02801507936161857,0.14900978277423663,0.5507603234999725,0.0855566853421673,0.16076809908916362,0.18475652255218689,-0.02430415965638888,0.20265639051573991,-0.02430415965638888,0.20265639051573991,tsm_llm_subset
