horizon,mse,rmse,mae,mape,model,subset,n_samples
5,5.5921675668025905,2.3647764306171926,1.7916009829144828,3.1026158741748757,TSM+LLM-COT-RF_blend_ramp_bestval_h20,llm_subset,144
20,40.71146810821162,6.3805539029312826,4.268778357816381,7.6805741125138995,TSM+LLM-COT-RF_blend_ramp_bestval_h20,llm_subset,144
30,77.16869689124742,8.784571525763075,6.312444401846992,11.909023886275394,TSM+LLM-COT-RF_blend_ramp_bestval_h20,llm_subset,144
1,1.2057356302807927,1.0980599392932942,0.8558811081780328,1.5178094483593434,TSM+LLM-COT-RF_blend_ramp_bestval_h30,llm_subset,144
5,5.62023301039547,2.3707030624680665,1.7974447478371098,3.1121271110834727,TSM+LLM-COT-RF_blend_ramp_bestval_h30,llm_subset,144
20,40.428551462553436,6.3583450254412455,4.274409100580032,7.678592622229956,TSM+LLM-COT-RF_blend_ramp_bestval_h30,llm_subset,144
30,74.54607669821672,8.634006989701637,6.252724742359585,11.766992639569038,TSM+LLM-COT-RF_blend_ramp_bestval_h30,llm_subset,144
1,1.0613927841186523,1.030239224433899,0.7848610281944275,1.3954262249171734,naive_persistence_llm_subset,llm_subset,144
5,5.211897373199463,2.2829580307006836,1.6699998378753662,2.9023488983511925,naive_persistence_llm_subset,llm_subset,144
20,44.27585220336914,6.65401029586792,4.407985687255859,7.949555665254593,naive_persistence_llm_subset,llm_subset,144
30,79.98809814453125,8.94360637664795,6.379860877990723,12.072685360908508,naive_persistence_llm_subset,llm_subset,144
1,5.168530688185658,2.2734402759222987,1.6513192653656006,2.9001240713645444,seasonal_naive_llm_subset,llm_subset,144
5,5.211897344572106,2.2829580251445942,1.6699998908572726,2.902348869597151,seasonal_naive_llm_subset,llm_subset,144
20,44.27585121827006,6.654010160667781,4.407985872692532,7.9495553689110485,seasonal_naive_llm_subset,llm_subset,144
30,79.98809566169751,8.94360641249924,6.379861010445489,12.072684485576755,seasonal_naive_llm_subset,llm_subset,144
1,1.0615366565260855,1.030309010212997,0.7812829547458224,1.3830408796760547,linear_ridge_llm_subset,llm_subset,144
5,4.59362996417369,2.14327552222613,1.566316631105211,2.7039762667940774,linear_ridge_llm_subset,llm_subset,144
20,30.154391664669575,5.491301454543319,3.3279347684648304,6.072468005883625,linear_ridge_llm_subset,llm_subset,144
30,56.90939283760084,7.543831442814774,4.78767810927497,9.189168640647804,linear_ridge_llm_subset,llm_subset,144
1,1.154097242417265,1.074289180070834,0.8306177457173666,1.484730775032686,linear_lasso_llm_subset,llm_subset,144
5,4.739419375089003,2.177020756696868,1.611880169974433,2.7985305776747476,linear_lasso_llm_subset,llm_subset,144
20,32.11311195830472,5.666843209257225,3.4354690180884466,6.166131434887028,linear_lasso_llm_subset,llm_subset,144
30,62.09737962251287,7.880189060074185,5.235035419464111,9.896493645860465,linear_lasso_llm_subset,llm_subset,144
1,1.205735683441162,1.0980600118637085,0.8558810949325562,1.5178094618022442,tsm_llm_subset,llm_subset,144
5,5.649114608764648,2.376786708831787,1.8032885789871216,3.121638298034668,tsm_llm_subset,llm_subset,144
20,40.246158599853516,6.3439860343933105,4.283592224121094,7.683100551366806,tsm_llm_subset,llm_subset,144
30,72.36900329589844,8.506997108459473,6.232870101928711,11.695989221334457,tsm_llm_subset,llm_subset,144
